% variable input

plot2D = 0;             % set to 1 for visual 2D output
plot2Dint = 1;         % number of time samples between 2D plots in
outputname = 'PSTD_box';
% put outputname between the apostrophes

fmax = 1000;             % maximum 1/3 octave band of interest in Hz
xdist = 20;             % horizontal dimension of box (integer number of meters)
zdist = 10;             % vertical dimension of box (integer number of meters)
spos  = [-2 2];          % horizontal and vertical position of source from center of origin
rpos  =  [0 0;-1 -1];
% horizontal and vertical positions of receiver from center of origin

% absorption coefficient for left, right, lower and upper
% boundaries
% The boundary is treated as rigid alfa < 0.005
alfaleft = 0.001;
alfaright = 0.001;
alfalower = 1;
alfaupper = 1;

calctime = 0.2;         % calculation time in s

PMLcells = 20;          % number of cells of the damping layer at non-reflective boundary conditions
% should be at least 20 (50 cells is preferable)


prec=[  -1.7333017e-10  -2.8334374e-10
  -9.7450190e-11  -1.5928761e-10
   2.8740190e-10   4.7307128e-10
  -2.3735947e-10  -3.9412037e-10
  -1.3460569e-11  -2.1122863e-11
   2.5783451e-10   4.3449774e-10
  -2.8997671e-10  -4.9647710e-10
   7.6900253e-11   1.3606492e-10
   2.0939009e-10   3.6538123e-10
  -3.2906749e-10  -5.8762890e-10
   1.7296880e-10   3.1794522e-10
   1.3985613e-10   2.4902986e-10
  -3.5104988e-10  -6.5547166e-10
   2.7344654e-10   5.5197239e-10
   4.6022602e-11   5.9876898e-11
  -3.5036497e-10  -7.9514694e-10
   3.7578163e-10   8.9078810e-10
  -7.6160522e-11   2.1606358e-10
  -3.1879455e-10  -1.2897285e-09
   4.7508005e-10   2.5646743e-10
  -2.3123028e-10   2.6809851e-09
  -2.4441195e-10   7.9526946e-10
   5.6241513e-10  -8.1590866e-09
  -4.2352929e-10  -4.6917024e-09
  -1.1024188e-10  -4.9196507e-09
   6.2222421e-10  -6.4880643e-08
  -6.5563766e-10  -8.9175977e-08
   1.0723284e-10   3.6999528e-09
   6.2822024e-10  -1.8119210e-08
  -9.2497128e-10  -1.2527023e-07
   4.3904033e-10   8.1053393e-08
   5.3724279e-10   2.1925266e-07
  -1.2161039e-09  -1.8819183e-07
   9.2291409e-10  -1.7952998e-07
   2.8208607e-10   4.6247282e-07
  -1.4885333e-09   8.3356655e-08
   1.5060683e-09  -7.1770428e-07
  -8.3310311e-10   2.5312372e-07
  -4.1169122e-09   9.6022329e-07
